timestamp,index_name,time_freq
1630684800,23,0.0
1630685100,38,1.0
1630685400,30,2.0
1630685700,7,3.0
1630686000,25,4.0
1630686300,42,5.0
1630686600,42,6.0
1630686900,31,7.0
1630687200,12,8.0
1630687500,20,9.0
1630687800,44,10.0
1630688100,27,11.0
1630688400,43,12.0
1630688700,45,13.0
1630689000,32,14.0
1630689300,3,15.0
1630689600,46,16.0
1630689900,30,17.0
1630690200,25,18.0
1630690500,18,19.0
1630690800,6,20.0
1630691100,28,21.0
1630691400,50,22.0
1630691700,6,23.0
1630692000,8,24.0
1630692300,40,25.0
1630692600,37,26.0
1630692900,4,27.0
1630693200,18,28.0
1630693500,39,29.0
1630693800,41,30.0
1630694100,36,31.0
1630694400,12,32.0
1630694700,28,33.0
1630695000,12,34.0
1630695300,16,35.0
1630695600,37,36.0
1630695900,15,37.0
1630696200,39,38.0
1630696500,32,39.0
1630696800,41,40.0
1630697100,31,41.0
1630697400,6,42.0
1630697700,22,43.0
1630698000,35,44.0
1630698300,26,45.0
1630698600,18,46.0
1630698900,19,47.0
1630699200,36,48.0
1630699500,36,49.0
1630699800,2,50.0
1630700100,9,51.0
1630700400,37,52.0
1630700700,8,53.0
1630701000,43,54.0
1630701300,4,55.0
1630701600,44,56.0
1630701900,41,57.0
1630702200,16,58.0
1630702500,13,59.0
1630702800,2,60.0
1630703100,12,61.0
1630703400,26,62.0
1630703700,43,63.0
1630704000,17,64.0
1630704300,45,65.0
1630704600,10,66.0
1630704900,25,67.0
1630705200,5,68.0
1630705500,40,69.0
1630705800,11,70.0
1630706100,38,71.0
1630706400,50,72.0
1630706700,26,73.0
1630707000,31,74.0
1630707300,26,75.0
1630707600,2,76.0
1630707900,10,77.0
1630708200,32,78.0
1630708500,41,79.0
1630708800,49,80.0
1630709100,18,81.0
1630709400,42,82.0
1630709700,25,83.0
1630710000,48,84.0
1630710300,28,85.0
1630710600,33,86.0
1630710900,10,87.0
1630711200,28,88.0
1630711500,22,89.0
1630711800,6,90.0
1630712100,11,91.0
1630712400,10,92.0
1630712700,7,93.0
1630713000,43,94.0
1630713300,43,95.0
1630713600,44,96.0
1630713900,2,97.0
1630714200,47,98.0
1630714500,32,99.0
1630714800,12,100.0
1630715100,32,101.0
1630715400,47,102.0
1630715700,12,103.0
1630716000,1,104.0
1630716300,1,105.0
1630716600,31,106.0
1630716900,8,107.0
